obj1;obj2;Aspects obj1;Aspects obj2;Overlap;#Overlaps;CAM aspects obj1;CAM aspects obj2;OverlapCAM1;#OverlapsCAM1;OverlapCAM2;#OverlapsCAM2
python;java;Monty Python,Guido van Rossum,Python Software Foundation,object-oriented programming language,dynamic programming language,functional programming language,scripting language,multi-paradigm programming language,imperative programming language,interpreted language,general-purpose programming language,high-level programming language,programming language,off-side rule language,Category:Python (programming language),free software movement,ALGOL 68,ABC,Modula-3,C,C++,Perl,Java,Lisp,Haskell,cross-platform,History of Python,Cython,Stackless Python,Template:Python (programming language),functional programming,reflection,object-oriented programming,dynamic programming,imperative programming,multi-paradigm programming,CPython,Python Software Foundation License,web development,software development,computational science,machine learning,data analysis,Core Python Programming,Python,;multi-paradigm programming language,programming language,Sun Microsystems,Oracle Corporation,GNU General Public License,Java coffee,James Gosling,Category:Java (programming language),Duke,C++,C,Ada,Simula 67,Smalltalk,Java platform,structured programming,object-oriented programming,functional programming,generic programming,imperative programming,concurrent computing,class-based programming,concurrent object-oriented programming,reflective programming,;multi-paradigm programming language,programming language,C,C++,functional programming,object-oriented programming,imperative programming,;7;programmers,web,typing,things,syntax,features,strong,oo,people,cross,;performance,speed,languages,version,c,ruby,code,scala,javascript,haskell,;web,cross,;2;;0
php;javascript;cross-platform,Rasmus Lerdorf,Andi Gutmans,PHP Group,Zend Technologies,Zeev Suraski,PHP License,scripting language,procedural programming language,object-oriented programming language,multi-paradigm programming language,imperative programming language,interpreted language,translator,Category:PHP,Perl,C,C++,Java,Tool Command Language,Hack,Falcon,ElePHPant,continuous integration,PHP script,imperative programming,;scripting language,computing platform,interpreted language,multi-paradigm programming language,prototype-based programming language,imperative programming language,functional programming language,event-driven programming language,Scheme,Self,Java,C,LiveScript,Brendan Eich,Category:JavaScript,Sun Microsystems,Oracle Corporation,ECMAScript,Template:JavaScript,web development,functional programming,;scripting language,multi-paradigm programming language,imperative programming language,interpreted language,C,Java,;6;web,html,netbeans,css,japplis,website,optimizer,side,version,pearl,;browser,ruby,sdk,button,images,uses,feeds,blogger,living,difference,;;0;;0
perl;python;programming language,procedural programming language,object-oriented programming language,multi-paradigm programming language,imperative programming language,interpreted language,Category:Perl,Larry Wall,The Perl Foundation,Perl Camel,C++,C,sed,AWK,Artistic License,GPL-1.0+,outline of Perl,Linux,macOS,Microsoft Windows,Solaris,IBM AIX,HP-UX,;Monty Python,Guido van Rossum,Python Software Foundation,object-oriented programming language,dynamic programming language,functional programming language,scripting language,multi-paradigm programming language,imperative programming language,interpreted language,general-purpose programming language,high-level programming language,programming language,off-side rule language,Category:Python (programming language),free software movement,ALGOL 68,ABC,Modula-3,C,C++,Perl,Java,Lisp,Haskell,cross-platform,History of Python,Cython,Stackless Python,Template:Python (programming language),functional programming,reflection,object-oriented programming,dynamic programming,imperative programming,multi-paradigm programming,CPython,Python Software Foundation License,web development,software development,computational science,machine learning,data analysis,Core Python Programming,Python,;programming language,object-oriented programming language,multi-paradigm programming language,imperative programming language,interpreted language,C++,C,;7;version,cases,performance,use,matter,position,mind,memory,programs,list,;code,people,languages,java,language,ruby,way,anything,function,module,;;0;language,;1
ios;android;Apple Inc.,mobile operating system,NeXTSTEP,Category:iOS (Apple),C,C++,Objective-C,Swift,proprietary software,Cocoa Touch,iPhone,iPod Touch,iPad,Apple TV,HomePod,Apple Software Update,iTunes,over-the-air programming,App Store,outline of iOS,French,English,Mandarin Chinese,Spanish,Japanese,Korean,Italian,Portuguese,Russian,German,Danish,Swedish,Arabic,Thai,Finnish,Polish,Vietnamese,Norwegian,Indonesian,Greek,Hebrew,Romanian,Hungarian,Catalan,Czech,Hindi,Malay,Ukrainian,Croatian,Slovak,Unix,;Open Handset Alliance,Google,Linux kernel,Unix-like operating system,mobile operating system,Category:Android (operating system),Apache-2.0,GPLv2,Apache License,User space,GNU General Public License,patch,Android Open Source Project,Bionic,Dalvik,Android Runtime,smartphone,tablet computer,ARM architecture,MIPS,x86,3GPP file format,MPEG-4 Part 14,Audio Data Transport Stream,MPEG-2 transport stream,Free Lossless Audio Codec,MP3,Standard MIDI File,Ogg,Matroska,Waveform Audio File Format,JPEG File Interchange Format,Graphics Interchange Format,Portable Network Graphics,Windows Bitmap,WebP Lossless,WebM,Joint Photographic Experts Group,multiple languages,English,Java,C,C++,Kotlin,XML Schema,Andy Rubin,Rich Miner,APK,Google Play,F-Droid,Yandex.Store,Samsung Apps,Portal:Android,;mobile operating system,C,C++,English,;4;html5,points,webos,rim,change,situation,selection,weeks,percentage,plenty,;ways,apple,tablets,google,version,iphone,way,phones,phone,platform,;;0;;0
cuda;opencl;programming language,NVIDIA,Microsoft Windows,Linux,;software framework,programming language,Apple Inc.,Khronos Group,Microsoft Windows,macOS,Linux,FreeBSD,x86-64,IA-32,ARM architecture,imperative programming,C,C++,;programming language,Microsoft Windows,Linux,;3;gpu,secs,gtx460,nvidia,time,performance,support,bit,version,card,;amd,tesla,rofl,anything,launch,program,imo,virtue,compatibility,architecture,;;0;architecture,;1
bluetooth;ethernet;personal area network,de facto standard,Category:Bluetooth,Harald Bluetooth,communications protocol,wireless network,Apple Pencil,;luminiferous aether,Category:Ethernet,de facto standard,Wi-Fi,technology,;de facto standard,;1;navigation,support,way,cluster,enter,key,usb,experience,audio,gateway,;;;0;;0
bmw;toyota;Munich,automobile manufacturer,Frankfurt Stock Exchange,Franz Josef Popp,Category:BMW,Norbert Reithofer,automotive industry,DAX,Euro Stoxx 50,Aktiengesellschaft,Germany,Rolls-Royce Motor Cars,BMW facility Dingolfing,Rolls-Royce Deutschland,automobile,Stefan Quandt,Harald Krüger,Mini (marque),;automobile manufacturer,business enterprise,automobile marque,Akio Toyoda,Kiichiro Toyoda,Toyota,Tokyo Stock Exchange,London Stock Exchange,New York Stock Exchange,Lexus,Hino Motors,Daihatsu,Toyota Motor North America,Toyota Financial Services,Toyota Kirloskar Motor Private Limited,Toyota Canada Inc.,Toyota Motor Sales, U.S.A., Inc.,Toyota Motor Europe,Toyota Australia,Toyota UK,Toyota Auto Body,Toyota Housing,Toyota Motor Kyushu,Toyota Motor East Japan,Toyota Motor Engineering & Manufacturing North America,Toyota Motor Manufacturing Kentucky,Toyota Motor Manufacturing Indiana,Toyota Motor Manufacturing Texas,Toyota Motor Manufacturing Mississippi,Toyota Motor Manufacturing West Virginia,Toyota Motor Manufacturing Canada,Toyota Motor Manufacturing France,Toyota Manufacturing UK,Kuozui Motors,Toyota Motor Thailand,Category:Toyota,Japan,kabushiki gaisha,automotive industry,Toyota Industries,Nippon Life Insurance Company,Denso,Aisin Seiki,Toyota Tsusho,Toyoda Gosei,KDDI,Tokai Rika,Aisan Industry,Seiren,car,;automobile manufacturer,automotive industry,;2;engine,prius,drivetrain,due,torque,job,wheels,power,time,space,;cars,seat,passengers,way,mercedes,lexus,quality,camry,drivers,head,;;0;;0
apple;microsoft;Portal:Apple Inc.,Steve Wozniak,Steve Jobs,Ronald Wayne,Cupertino,United States of America,FileMaker, Inc.,Anobit,Beats Electronics,Braeburn Capital,AuthenTec,FingerWorks,Prismo Graphics,Raycer,SchemaSoft,Apple (Germany),Apple (Israel),Claris,Apple Store,NASDAQ,Tokyo Stock Exchange,Category:Apple Inc.,Arthur D. Levinson,computer hardware,software industry,consumer electronics,digital distribution,electronics,information technology,Gil Amelio,John Sculley,Tim Cook,Michael Scott,Michael Spindler,Mike Markkula,Lentapedia,joint-stock company,public company,Apple TV,Apple Watch,iPad,iPhone,iPod,iMac,MacBook,Mac Pro,Mac Mini,networking hardware,AirPods,HomePod,iPod Touch,iPhone 3G,iPhone 3GS,iPhone 4,iPhone 4s,iPhone 5,iPhone 5c,iPhone 5s,iPhone 6,iPhone 6 Plus,iPhone 6s Plus,iPhone 7 Plus,iPad Pro,MacBook Pro,Apple Pencil,iPhone 6s,iPhone 7,Apple Pay,iPhone X,personal computer,tablet computer,media player,software,Imagination Technologies,Fred D. Anderson,Larry Ellison,Delano Lewis,Arthur Rock,Eric Schmidt,Edgar S. Woolard, Jr.,Jerry York,Andrea Jung,Ronald Sugar,James A. Bell,Al Gore,Bob Iger,Susan Wagner,Katherine L. Adams,Bruce Sewell,Think Different,business enterprise,The Vanguard Group,BlackRock,outline of Apple Inc.,NASDAQ-100,Dow Jones Industrial Average,Alliance for Open Media,;Portal:Microsoft,Bill Gates,Paul Allen,United States of America,software house,business enterprise,Redmond,NASDAQ,Hong Kong Stock Exchange,Steve Ballmer,Satya Nadella,Category:Microsoft,Mojang,Microsoft Studios,Skype Technologies,Avanade,Microsoft Algeria,Microsoft Japan,Microsoft India,Microsoft India R & D,Lionhead Studios,Microsoft Mobile,Microsoft Production Studios,Rare Ltd.,Ensemble Studios,Microsoft Store,ProClarity,Danger, Inc.,Perceptive Pixel,GreenButton,Microsoft Research Asia,Sysinternals,Massive Incorporated,Sucker Punch Productions,Jellyfish.com,Powerset,Tellme Networks,Visio Corporation,AQuantive,Turn 10 Studios,Fast Search & Transfer,Digital Anvil,Razorfish,DATAllegro,Microsoft Kids,Microsoft Egypt,Microsoft (Israel),Microsoft (United Kingdom),Microsoft (Netherlands),Microsoft,Lentapedia (full versions),Lentapedia,BlackRock,The Vanguard Group,Capital Group Companies,State Street Corporation,technology industry,software industry,software development,Microsoft Windows,Microsoft Office,Microsoft Servers,Skype,Microsoft Azure,Microsoft Dynamics,Microsoft Visual Studio,Xbox,Microsoft Surface,Bing,computer hardware,list of Microsoft software applications,corporation,public company,Microsoft Research,history of Microsoft,Albuquerque,Alliance for Open Media,NASDAQ-100,Dow Jones Industrial Average,Big Brother Awards,;United States of America,NASDAQ,computer hardware,software industry,Lentapedia,public company,business enterprise,The Vanguard Group,BlackRock,NASDAQ-100,Dow Jones Industrial Average,Alliance for Open Media,;12;msft,fans,tech,flash,dominance,growth,nothing,ios,nintendo,question,;surface,zune,phones,windows,competition,control,support,google,devices,terms,;;0;;0
gamecube;ps2;Nintendo,Nintendo 64,Wii,sixth generation of video game consoles,video game console,Category:GameCube,;Sony Interactive Entertainment,PlayStation 3,PlayStation,home video game console,Category:PlayStation 2,Emotion Engine,sixth generation of video game consoles,model,;sixth generation of video game consoles,;1;nintendo,graphics,developers,dreamcast,program,release,times,x,anything,something,;est,sat,power,xbox,way,versions,time,point,piece,reason,;;0;;0
milk;beer;Gus Van Sant,film,Sean Penn,Emile Hirsch,Josh Brolin,Diego Luna,James Franco,Alison Pill,Victor Garber,Denis O'Hare,Joseph Cross,Stephen Spinella,Lucas Grabeel,Brandon Boyce,Douglas Smith,Eric Stoltz,Frank Robinson,Jeff Koons,Steven Wiig,Kelvin Yu,Dave Franco,Boyd Holbrook,Dustin Lance Black,Brent Corrigan,Jimmy Carter,Scott Patrick Green,Howard Rosenman,English,Bruce Cohen,Dan Jinks,Focus Features,Harris Savides,New York City,San Francisco,biographical film,drama film,LGBT-related film,United States of America,Academy Award for Best Picture,Academy Award for Best Supporting Actor,Academy Award for Best Actor,Academy Award for Best Director,Academy Award for Best Film Editing,Academy Award for Best Writing, Original Screenplay,Academy Award for Best Costume Design,Academy Award for Best Original Score,Danny Elfman,Elliot Graham,Bill Groom,Category III,Budapest Film,FSK 12,1.85:1,Danny Glicker,free from 10 years,color,fails the Bechdel Test,;film,English,Loretta Swit,Rip Torn,Kenneth Mars,David Alan Grier,William Russ,David Wohl,Amy Wright,Dick Shawn,Ren Woods,Robert Chartoff,Orion Pictures,Bill Butler,United States of America,Toronto,Patrick Altham Kelly,comedy film,Bill Conti,Alan Heim,Allan Weisbecker,color,FSK 12,;film,English,United States of America,FSK 12,color,;5;cows,bottle,smooth,cookies,cubbyswans,left,hand,nitro,young,idea,;water,stout,juice,chocolate,process,capita,consumption,taste,body,peta,;;0;;0
motorcycle;truck;motor vehicle,two-wheeler,Category:Motorcycles,Template:Infobox motorcycle,motorcycle model,Engine displacement,power,motorcycling,rigid frame,engine,saddle,wheel,fuel tank,motorcycle sport,;motor vehicle,Category:Trucks,;motor vehicle,;1;inches,vehicle,fact,mileage,protection,industry,oil,ramp,traffic,situations,;car,trailer,road,speed,limit,foot,motorcyclist,top,finishers,course,;vehicle,;1;;0
oregon;michigan;Portal:Oregon,United States of America,Salem,California,Nevada,Idaho,Washington,flag of Oregon,Baker County,Benton County,Clackamas County,Clatsop County,Columbia County,Coos County,Crook County,Curry County,Deschutes County,Douglas County,Gilliam County,Grant County,Harney County,Hood River County,Jackson County,Jefferson County,Josephine County,Klamath County,Lake County,Lane County,Lincoln County,Tillamook County,Sherman County,Multnomah County,Yamhill County,Marion County,Washington County,Umatilla County,Wheeler County,Morrow County,Wallowa County,Wasco County,Polk County,Malheur County,Union County,Linn County,Category:Oregon,state of the United States,Oregon Legislative Assembly,Category:Births in Oregon,Category:Deaths in Oregon,Category:Films shot in Oregon,Category:Burials in Oregon,Category:People from Oregon,Governor of Oregon,Pacific Ocean,Columbia River,Snake River,Pacific Time Zone,America/Los Angeles,Kate Brown,Mount Hood,Seal of Oregon,history of Oregon,Toyama Prefecture,Pacific Northwest,contiguous United States,geography of Oregon,outline of Oregon,Government of Oregon,Constitution of Oregon,Oregon Supreme Court,Alis volat propriis,;Portal:Michigan,United States of America,Wisconsin,Ohio,Indiana,Ontario,Minnesota,Illinois,Upper Canada,Province of Canada,Lansing,flag of Michigan,Category:Michigan,state of the United States,Michigan Legislature,Category:Births in Michigan,Category:Deaths in Michigan,Category:Films shot in Michigan,Category:Burials in Michigan,Category:People from Michigan,Eastern Time Zone,Central Time Zone,America/New_York,UTC?05:00,Catholic Encyclopedia,Armenian Soviet Encyclopedia,Governor of Michigan,Lake Michigan,Lake Superior,Lake Erie,Lake Huron,Lake Saint Clair,Detroit River,St. Clair River,St. Marys River,Upper Peninsula,Lower Peninsula of Michigan,Mount Arvon,geography of Michigan,Rick Snyder,Alcona County,Alger County,Allegan County,Alpena County,Antrim County,Arenac County,Baraga County,Barry County,Bay County,Benzie County,Berrien County,Branch County,Calhoun County,Cass County,Charlevoix County,Cheboygan County,Chippewa County,Clare County,Clinton County,Crawford County,Delta County,Dickinson County,Eaton County,Emmet County,Genesee County,Gladwin County,Gogebic County,Grand Traverse County,Gratiot County,Hillsdale County,Houghton County,Huron County,Ingham County,Ionia County,Iosco County,Iron County,Isabella County,Jackson County,Kalamazoo County,Kalkaska County,Kent County,Keweenaw County,Lake County,Lapeer County,Leelanau County,Lenawee County,Livingston County,Luce County,Mackinac County,Macomb County,Manistee County,Marquette County,Mason County,Mecosta County,Menominee County,Midland County,Missaukee County,Monroe County,Montcalm County,Montmorency County,Muskegon County,Newaygo County,Oakland County,Oceana County,Ogemaw County,Ontonagon County,Osceola County,Oscoda County,Otsego County,Ottawa County,Presque Isle County,Roscommon County,Saginaw County,Sanilac County,Schoolcraft County,Shiawassee County,St. Clair County,St. Joseph County,Tuscola County,Van Buren County,Washtenaw County,Wayne County,Wexford County,Turdus migratorius,Brook trout,apple,Iris lacustris,wolverine,white-tailed deer,painted turtle,Pinus strobus,Mammut,Chlorastrolite,Petoskey stone,Kalkaska sand,My Michigan,Seal of Michigan,history of Michigan,Shiga Prefecture,Saga Prefecture,Midwestern United States,contiguous United States,outline of Michigan,Government of Michigan,Constitution of Michigan,Michigan Supreme Court,;United States of America,Jackson County,Lake County,state of the United States,contiguous United States,;5;teams,carolina,stanford,st,washington,states,northern,alabama,florida,south,;state,breadth,year,sea,seas,california,fresno,texas,defense,points,;;0;state,;1
pepsi;coca-cola;New York Stock Exchange,Tokyo Stock Exchange,Chicago Stock Exchange,SIX Swiss Exchange,business enterprise,Caleb Bradham,S&P 500,Category:PepsiCo,Stockholm Industry Water Award,Purchase,beverage industry,Indra Nooyi,joint-stock company,United States of America,PepsiCo Canada,PepsiCo Holdings,The Smith's Snackfood Company,Sabritas,Gamesa,Bluebird Foods,Naked Juice,Izze Beverage Company,Walkers,Lebedyansky,PepsiCo Ukraine,Tropicana Products,The Vanguard Group,BlackRock,State Street Global Advisors,Calbee,Cola Wars,;New York Stock Exchange,food manufacturer,business enterprise,public company,Asa Griggs Candler,Ig Nobel Prize,Atlanta,United States of America,Category:The Coca-Cola Company,Berkshire Hathaway,The Vanguard Group,beverage industry,S.A.,James Quincey,Coca-Cola,Cola Wars,Dow Jones Industrial Average,;New York Stock Exchange,business enterprise,beverage industry,United States of America,The Vanguard Group,Cola Wars,;6;coke,people,nyse,company,logo,growth,market,something,numbers,beverage,;product,way,drink,earnings,ratio,vs,mello,yello,tastes,year,;company,beverage,;2;;0
potato;steak;film,Kang Soo-yeon,South Korea,Korean,Byeon Jang-ho,color,;film,France,Annette Garant,Éric Judor,Hugolin Chevrette-Landesque,Jacky Lambert,Jean-François Boudreau,Jonathan Lambert,Kavinsky,Louise Boisvert,Luc Chapdelaine,Paul Cagelet,Ramzy Bedia,Sebastian,Sébastien Tellier,Stéphane Breton,Véronique Augereau,Vincent Tavier,Mr. Oizo,comedy film,La Petite Reine,;film,;1;plate,tillamook,rennet,things,anyone,tastes,ribeye,meat,;meat,side,lau,rice,place,salmon,salad,columbus,tv,chips,;;0;;0
tennis;golf;Template:Tennis-stub,Template:Tennis box,Portal:Tennis,ball game,racket sport,Category:Tennis,England,type of sport,outline of tennis,history of tennis,tennis court,tennis racquet,tennis ball,Tenis,tennis player,professional tennis player,registered player,amateur tennis player,Wikipedia:Vital articles,;ball game,Category:Golf,Scotland,Portal:Golf,golf ball,golf club,golf course,golf equipment,professional golfer,golfer,history of golf,Wikipedia:Vital articles,outline of golf,type of sport,;ball game,type of sport,Wikipedia:Vital articles,;3;open,couple,product,lion,share,media,advantages,goods,competition,balls,;baseball,game,club,field,lot,country,women,course,sports,pool,;;0;game,club,course,;3
python;viper;genus,Pythonidae,taxon,Category:Python,;species,Vipera,taxon,Category:Vipera berus,;taxon,;1;;asp,spectralmeat,feb,warship,something,cobra,teeth,ships,cost,damage,;;0;;0
